animal,date,session_type,session_dprime,session_hit_rate,histology_fallback,stimulus,trials,n_mouse_go,n_gt_go,n_ofc_go,p_mouse_go,p_gt_go,p_ofc_go,error_trials_only,n_trials,cohen_mouse_acx,p_agree_mouse_acx,cohen_mouse_ofc,p_agree_mouse_ofc,cohen_acx_ofc,p_agree_acx_ofc,cohen_gt_acx,p_agree_gt_acx,cohen_gt_ofc,p_agree_gt_ofc,cohen_gt_mouse,p_agree_gt_mouse,var_agree_acx_ofc,fleiss_mouse_acx_ofc,fleiss_mouse_acx_ofc_gt,n_acx_go,p_acx_go
G3A3,20/2/2025,(2b Expert) 2b Categorization,,,True,0.769344846128565,,,,,,,,,38.0,-0.027027027027026765,0.5789473684210527,0.0,0.631578947368421,0.0,0.8421052631578947,0.0,0.8421052631578947,,1.0,0.0,0.631578947368421,0.13296398891966763,-0.09148936170212874,-0.07474747474747552,,
G3A3,20/2/2025,(2b Expert) 2b Categorization,,,True,0.837187400657122,,,,,,,,,18.0,0.2857142857142856,0.7222222222222222,0.0,0.6666666666666666,0.0,0.8333333333333334,0.0,0.8333333333333334,,1.0,0.0,0.6666666666666666,0.13888888888888887,0.06666666666666658,0.026455026455026193,,
G3A3,20/2/2025,(2b Expert) 2b Categorization,,,True,0.9110124638462896,,,,,,,,,19.0,0.40624999999999994,0.7894736842105263,0.0,0.6842105263157895,0.0,0.8947368421052632,0.0,0.8947368421052632,,1.0,0.0,0.6842105263157895,0.09418282548476453,0.12755102040816302,0.0686274509803921,,
G3A3,20/2/2025,(2b Expert) 2b Categorization,,,True,1.07876684098121,,,,,,,,,19.0,0.28301886792452835,0.5789473684210527,0.0,0.2631578947368421,0.0,0.6842105263157895,0.0,0.3157894736842105,0.0,0.0,-4.218847493575596e-16,0.7368421052631579,0.21606648199445982,-0.07837837837837837,-0.14114114114114118,,
G3A3,20/2/2025,(2b Expert) 2b Categorization,,,True,1.1738949211927685,,,,,,,,,38.0,0.10864197530864193,0.5,0.0,0.21052631578947367,0.0,0.6052631578947368,0.0,0.39473684210526316,0.0,0.0,0.0,0.7894736842105263,0.2389196675900277,-0.1748792270531403,-0.17664862347942475,,
G3A3,20/2/2025,(2b Expert) 2b Categorization,,,True,1.27741160893374,,,,,,,,,38.0,0.038554216867469904,0.4473684210526316,0.0,0.02631578947368421,0.0,0.5789473684210527,0.0,0.42105263157894735,0.0,0.0,0.0,0.9736842105263158,0.24376731301939059,-0.30467058459635,-0.23221041253828115,,
G3A3,20/2/2025,(2b Expert) 2b Categorization,,,True,1.390056630435602,,,,,,,,,18.0,0.393258426966292,0.6666666666666666,0.0,0.3888888888888889,0.0,0.7222222222222222,0.0,0.2777777777777778,0.0,0.0,0.0,0.6111111111111112,0.2006172839506173,0.02302631578947376,-0.11455108359133133,,
G3A3,20/2/2025,(2b Expert) 2b Categorization,,,True,1.64602248543222,,,,,,,,,18.0,0.22580645161290328,0.5555555555555556,0.0,0.3888888888888889,0.0,0.8333333333333334,0.0,0.8333333333333334,,1.0,0.0,0.3888888888888889,0.13888888888888887,-0.06071428571428523,-0.06403940886699537,,
G3A3,20/2/2025,(2b Expert) 2b Categorization,,,True,1.7911724409886975,,,,,,,,,19.0,0.3770491803278689,0.7894736842105263,0.0,0.7368421052631579,0.0,0.8421052631578947,0.0,0.8421052631578947,,1.0,0.0,0.7368421052631579,0.13296398891966763,0.12755102040816346,0.0686274509803921,,
G3A3,20/2/2025,(2b Expert) 2b Categorization,,,True,1.9491220452647464,,,,,,,,,19.0,0.15929203539823028,0.7368421052631579,0.0,0.7368421052631579,0.0,0.8947368421052632,0.0,0.8947368421052632,,1.0,0.0,0.7368421052631579,0.09418282548476453,0.02285714285714417,0.0034506556245681376,,
G3A3,20/2/2025,(2b Expert) 2b Categorization,,,True,2.121,,,,,,,,,19.0,0.0,0.8947368421052632,0.0,0.8947368421052632,,1.0,,1.0,,1.0,0.0,0.8947368421052632,0.0,-0.036363636363637646,-0.027027027027031185,,
G4A2,8/4/2025,(2b Expert) 2b Categorization,,,True,0.7070000000000001,,,,,,,,,32.0,0.053763440860215055,0.65625,-0.11392405063291139,0.65625,-0.1583710407239819,0.5,0.0,0.65625,0.0,0.71875,0.0,0.9375,0.25,-0.12039312039312035,-0.09777015437392796,,
G4A2,8/4/2025,(2b Expert) 2b Categorization,,,True,0.769344846128565,,,,,,,,,32.0,0.06976744186046512,0.6875,-0.11627906976744186,0.625,0.12727272727272726,0.625,0.0,0.6875,0.0,0.6875,0.0,0.9375,0.234375,-0.0024570024570025263,-0.024585477415666353,,
G4A2,8/4/2025,(2b Expert) 2b Categorization,,,True,0.837187400657122,,,,,,,,,31.0,0.0,0.7741935483870968,0.0,0.7096774193548387,-0.005405405405405354,0.6129032258064516,0.0,0.7741935483870968,0.0,0.7096774193548387,,1.0,0.2372528616024974,-0.056818181818182406,-0.05246913580246878,,
G4A2,8/4/2025,(2b Expert) 2b Categorization,,,True,0.9110124638462896,,,,,,,,,31.0,-0.033333333333333236,0.4838709677419355,-0.05531914893617014,0.4838709677419355,-0.05531914893617014,0.4838709677419355,0.0,0.5161290322580645,0.0,0.8387096774193549,0.0,0.5161290322580645,0.2497398543184183,-0.0995073891625614,-0.10133761369716471,,
G4A2,8/4/2025,(2b Expert) 2b Categorization,,,True,1.07876684098121,,,,,,,,,62.0,0.1816261879619853,0.5967741935483871,-0.06896551724137935,0.4032258064516129,0.001007049345418077,0.4838709677419355,0.0,0.532258064516129,0.0,0.24193548387096775,0.0,0.6129032258064516,0.2497398543184183,-0.016511627906977085,-0.08360360360360378,,
G4A2,8/4/2025,(2b Expert) 2b Categorization,,,True,1.1738949211927685,,,,,,,,,63.0,-0.16666666666666677,0.5873015873015873,-0.17921146953405012,0.25396825396825395,0.040382571732199765,0.31746031746031744,0.0,0.8412698412698413,0.0,0.19047619047619047,0.0,0.7142857142857143,0.2166792642983119,-0.261449942462601,-0.19850735347918336,,
G4A2,8/4/2025,(2b Expert) 2b Categorization,,,True,1.27741160893374,,,,,,,,,63.0,-0.0136518771331058,0.47619047619047616,-0.09923664122137417,0.49206349206349204,0.025908900961136568,0.4126984126984127,0.0,0.6507936507936508,0.0,0.15873015873015872,0.0,0.4444444444444444,0.24237843285462332,-0.10920598388952851,-0.14007682458386692,,
G4A2,8/4/2025,(2b Expert) 2b Categorization,,,True,1.390056630435602,,,,,,,,,62.0,-0.15033301617507136,0.3709677419354839,0.07806691449814132,0.4838709677419355,-0.0767824497257764,0.6935483870967742,-3.511929975855087e-17,0.20967741935483872,0.0,0.12903225806451613,2.647454904875373e-16,0.5806451612903226,0.21253902185223722,-0.13831089351285236,-0.17933685101947766,,
G4A2,8/4/2025,(2b Expert) 2b Categorization,,,True,1.64602248543222,,,,,,,,,31.0,-0.13691931540342298,0.5161290322580645,0.04481792717086822,0.6451612903225806,0.1755319148936168,0.6774193548387096,0.0,0.6774193548387096,0.0,0.8064516129032258,0.0,0.7096774193548387,0.21852237252861603,0.015294117647058517,-0.01872053872053884,,
G4A2,8/4/2025,(2b Expert) 2b Categorization,,,True,1.7911724409886975,,,,,,,,,31.0,0.0,0.6451612903225806,0.0,0.8387096774193549,0.1968911917098446,0.6774193548387096,0.0,0.6451612903225806,0.0,0.8387096774193549,,1.0,0.21852237252861603,0.018668831168830516,-0.004629629629629831,,
G4A2,8/4/2025,(2b Expert) 2b Categorization,,,True,1.9491220452647464,,,,,,,,,31.0,0.0,0.8387096774193549,0.0,0.8709677419354839,-0.16736401673640192,0.7096774193548387,0.0,0.8387096774193549,0.0,0.8709677419354839,,1.0,0.2060353798126951,-0.10714285714285669,-0.07826086956521722,,
G4A2,8/4/2025,(2b Expert) 2b Categorization,,,True,2.121,,,,,,,,,31.0,-0.059829059829059714,0.7419354838709677,0.47457627118644,0.9354838709677419,-0.1567164179104474,0.6774193548387096,0.0,0.7741935483870968,0.0,0.9032258064516129,0.0,0.967741935483871,0.21852237252861603,-0.03104212860310529,-0.030839367122552898,,
G4A3,6/4/2025,(2b Expert) 2b Categorization,,,True,0.7070000000000001,,,,,,,,,21.0,0.023255813953488347,0.23809523809523808,-0.09090909090909091,0.6190476190476191,0.21052631578947367,0.5238095238095238,0.0,0.19047619047619047,0.0,0.6666666666666666,0.0,0.9523809523809523,0.2494331065759637,-0.1273684210526315,-0.11999999999999951,,
G4A3,6/4/2025,(2b Expert) 2b Categorization,,,True,0.769344846128565,,,,,,,,,20.0,0.0,0.65,0.0,0.5,-0.30000000000000004,0.35,0.0,0.65,0.0,0.5,,1.0,0.22749999999999998,-0.23119015047879596,-0.17024587612822914,,
G4A3,6/4/2025,(2b Expert) 2b Categorization,,,True,0.837187400657122,,,,,,,,,21.0,0.1502890173410405,0.6666666666666666,0.10426540284360185,0.5714285714285714,-0.15596330275229373,0.42857142857142855,0.0,0.6190476190476191,0.0,0.5238095238095238,0.0,0.9523809523809523,0.24489795918367344,-0.055023923444975656,-0.06558704453441329,,
G4A3,6/4/2025,(2b Expert) 2b Categorization,,,True,0.9110124638462896,,,,,,,,,21.0,0.030769230769230556,0.5714285714285714,-0.008733624454148409,0.47619047619047616,0.24324324324324328,0.6190476190476191,0.0,0.5714285714285714,0.0,0.47619047619047616,0.0,0.9047619047619048,0.23582766439909297,0.022172949002217328,-0.026392961876832873,,
G4A3,6/4/2025,(2b Expert) 2b Categorization,,,True,1.07876684098121,,,,,,,,,42.0,0.3272311212814645,0.6666666666666666,-0.004555808656036526,0.5,0.18678815489749423,0.5952380952380952,1.0136818920490559e-16,0.4523809523809524,0.0,0.47619047619047616,1.0136818920490559e-16,0.4523809523809524,0.2409297052154195,0.1693711967545637,0.0117647058823528,,
G4A3,6/4/2025,(2b Expert) 2b Categorization,,,True,1.1738949211927685,,,,,,,,,42.0,0.21126760563380284,0.6190476190476191,0.11267605633802807,0.5714285714285714,0.2932692307692307,0.6666666666666666,0.0,0.38095238095238093,0.0,0.38095238095238093,-9.71445146547012e-17,0.42857142857142855,0.22222222222222224,0.20421052631578954,0.0068649885583519634,,
G4A3,6/4/2025,(2b Expert) 2b Categorization,,,True,1.27741160893374,,,,,,,,,42.0,0.2293577981651376,0.6190476190476191,0.03225806451612914,0.5238095238095238,-0.03448275862068953,0.5238095238095238,0.0,0.38095238095238093,-8.326672684688674e-17,0.3333333333333333,0.0,0.47619047619047616,0.2494331065759637,0.07157894736842088,-0.05720823798627036,,
G4A3,6/4/2025,(2b Expert) 2b Categorization,,,True,1.390056630435602,,,,,,,,,42.0,0.22559652928416477,0.5952380952380952,0.008583690987124403,0.47619047619047616,0.05225653206650852,0.5476190476190477,0.0,0.40476190476190477,0.0,0.38095238095238093,0.0,0.6190476190476191,0.24773242630385486,0.0756387553756639,-0.03443180138909418,,
G4A3,6/4/2025,(2b Expert) 2b Categorization,,,True,1.64602248543222,,,,,,,,,20.0,0.10000000000000009,0.55,0.14634146341463428,0.65,0.19999999999999996,0.6,0.0,0.5,0.0,0.6,0.0,0.95,0.24,0.07573812580231094,0.010641357492091318,,
G4A3,6/4/2025,(2b Expert) 2b Categorization,,,True,1.7911724409886975,,,,,,,,,21.0,0.0,0.6190476190476191,0.0,0.47619047619047616,0.34080717488789236,0.6666666666666666,0.0,0.6190476190476191,0.0,0.47619047619047616,,1.0,0.22222222222222224,0.02033492822966522,-0.020242914979757245,,
G4A3,6/4/2025,(2b Expert) 2b Categorization,,,True,1.9491220452647464,,,,,,,,,21.0,0.10426540284360185,0.5714285714285714,0.2758620689655177,0.8095238095238095,0.5116279069767441,0.7619047619047619,0.0,0.5238095238095238,0.0,0.7619047619047619,0.0,0.9523809523809523,0.18140589569161,0.24601063829787276,0.12500000000000036,,
G4A3,6/4/2025,(2b Expert) 2b Categorization,,,True,2.121,,,,,,,,,21.0,0.08695652173913046,0.5238095238095238,-0.08888888888888899,0.6666666666666666,-0.026666666666666696,0.47619047619047616,0.0,0.47619047619047616,0.0,0.7142857142857143,0.0,0.9523809523809523,0.2494331065759637,-0.08888888888888881,-0.08417508417508382,,
G4A5,9/4/2025,(2b Expert) 2b Categorization,,,True,0.7070000000000001,32.0,31.0,32.0,,0.96875,1.0,,False,,,,,,,,,,,,,,,,,12.0,0.375
G4A5,9/4/2025,(2b Expert) 2b Categorization,,,True,0.769344846128565,32.0,30.0,32.0,,0.9375,1.0,,False,,,,,,,,,,,,,,,,,20.0,0.625
G4A5,9/4/2025,(2b Expert) 2b Categorization,,,True,0.837187400657122,31.0,29.0,31.0,,0.9354838709677419,1.0,,False,,,,,,,,,,,,,,,,,16.0,0.5161290322580645
G4A5,9/4/2025,(2b Expert) 2b Categorization,,,True,0.9110124638462896,31.0,28.0,31.0,,0.9032258064516129,1.0,,False,,,,,,,,,,,,,,,,,15.0,0.4838709677419355
G4A5,9/4/2025,(2b Expert) 2b Categorization,,,True,1.07876684098121,62.0,54.0,0.0,,0.8709677419354839,0.0,,False,,,,,,,,,,,,,,,,,25.0,0.4032258064516129
G4A5,9/4/2025,(2b Expert) 2b Categorization,,,True,1.1738949211927685,63.0,53.0,0.0,,0.8412698412698413,0.0,,False,,,,,,,,,,,,,,,,,35.0,0.5555555555555556
G4A5,9/4/2025,(2b Expert) 2b Categorization,,,True,1.27741160893374,63.0,43.0,0.0,,0.6825396825396826,0.0,,False,,,,,,,,,,,,,,,,,34.0,0.5396825396825397
G4A5,9/4/2025,(2b Expert) 2b Categorization,,,True,1.390056630435602,62.0,35.0,0.0,,0.5645161290322581,0.0,,False,,,,,,,,,,,,,,,,,31.0,0.5
G4A5,9/4/2025,(2b Expert) 2b Categorization,,,True,1.64602248543222,31.0,27.0,31.0,,0.8709677419354839,1.0,,False,,,,,,,,,,,,,,,,,11.0,0.3548387096774194
G4A5,9/4/2025,(2b Expert) 2b Categorization,,,True,1.7911724409886975,31.0,30.0,31.0,,0.967741935483871,1.0,,False,,,,,,,,,,,,,,,,,10.0,0.3225806451612903
G4A5,9/4/2025,(2b Expert) 2b Categorization,,,True,1.9491220452647464,31.0,29.0,31.0,,0.9354838709677419,1.0,,False,,,,,,,,,,,,,,,,,20.0,0.6451612903225806
G4A5,9/4/2025,(2b Expert) 2b Categorization,,,True,2.121,31.0,29.0,31.0,,0.9354838709677419,1.0,,False,,,,,,,,,,,,,,,,,21.0,0.6774193548387096
G4A5,9/4/2025,(2b Expert) 2b Categorization,,,True,1.07876684098121,54.0,54.0,0.0,,1.0,0.0,,True,,,,,,,,,,,,,,,,,20.0,0.37037037037037035
G4A5,9/4/2025,(2b Expert) 2b Categorization,,,True,1.1738949211927685,53.0,53.0,0.0,,1.0,0.0,,True,,,,,,,,,,,,,,,,,26.0,0.49056603773584906
G4A5,9/4/2025,(2b Expert) 2b Categorization,,,True,1.27741160893374,43.0,43.0,0.0,,1.0,0.0,,True,,,,,,,,,,,,,,,,,23.0,0.5348837209302325
G4A5,9/4/2025,(2b Expert) 2b Categorization,,,True,1.390056630435602,35.0,35.0,0.0,,1.0,0.0,,True,,,,,,,,,,,,,,,,,19.0,0.5428571428571428
G4A6,9/4/2025,(2b Expert) 2b Categorization,,,True,0.7070000000000001,32.0,17.0,32.0,,0.53125,1.0,,False,,,,,,,,,,,,,,,,,17.0,0.53125
G4A6,9/4/2025,(2b Expert) 2b Categorization,,,True,0.769344846128565,32.0,20.0,32.0,,0.625,1.0,,False,,,,,,,,,,,,,,,,,22.0,0.6875
G4A6,9/4/2025,(2b Expert) 2b Categorization,,,True,0.837187400657122,31.0,19.0,31.0,,0.6129032258064516,1.0,,False,,,,,,,,,,,,,,,,,19.0,0.6129032258064516
G4A6,9/4/2025,(2b Expert) 2b Categorization,,,True,0.9110124638462896,31.0,16.0,31.0,,0.5161290322580645,1.0,,False,,,,,,,,,,,,,,,,,18.0,0.5806451612903226
G4A6,9/4/2025,(2b Expert) 2b Categorization,,,True,1.07876684098121,62.0,42.0,0.0,,0.6774193548387096,0.0,,False,,,,,,,,,,,,,,,,,39.0,0.6290322580645161
G4A6,9/4/2025,(2b Expert) 2b Categorization,,,True,1.1738949211927685,63.0,42.0,0.0,,0.6666666666666666,0.0,,False,,,,,,,,,,,,,,,,,41.0,0.6507936507936508
G4A6,9/4/2025,(2b Expert) 2b Categorization,,,True,1.27741160893374,63.0,39.0,0.0,,0.6190476190476191,0.0,,False,,,,,,,,,,,,,,,,,40.0,0.6349206349206349
G4A6,9/4/2025,(2b Expert) 2b Categorization,,,True,1.390056630435602,62.0,42.0,0.0,,0.6774193548387096,0.0,,False,,,,,,,,,,,,,,,,,41.0,0.6612903225806451
G4A6,9/4/2025,(2b Expert) 2b Categorization,,,True,1.64602248543222,31.0,22.0,31.0,,0.7096774193548387,1.0,,False,,,,,,,,,,,,,,,,,12.0,0.3870967741935484
G4A6,9/4/2025,(2b Expert) 2b Categorization,,,True,1.7911724409886975,31.0,28.0,31.0,,0.9032258064516129,1.0,,False,,,,,,,,,,,,,,,,,22.0,0.7096774193548387
G4A6,9/4/2025,(2b Expert) 2b Categorization,,,True,1.9491220452647464,31.0,29.0,31.0,,0.9354838709677419,1.0,,False,,,,,,,,,,,,,,,,,14.0,0.45161290322580644
G4A6,9/4/2025,(2b Expert) 2b Categorization,,,True,2.121,31.0,28.0,31.0,,0.9032258064516129,1.0,,False,,,,,,,,,,,,,,,,,20.0,0.6451612903225806
G4A6,9/4/2025,(2b Expert) 2b Categorization,,,True,0.7070000000000001,15.0,0.0,15.0,,0.0,1.0,,True,,,,,,,,,,,,,,,,,10.0,0.6666666666666666
G4A6,9/4/2025,(2b Expert) 2b Categorization,,,True,0.769344846128565,12.0,0.0,12.0,,0.0,1.0,,True,,,,,,,,,,,,,,,,,10.0,0.8333333333333334
G4A6,9/4/2025,(2b Expert) 2b Categorization,,,True,0.837187400657122,12.0,0.0,12.0,,0.0,1.0,,True,,,,,,,,,,,,,,,,,7.0,0.5833333333333334
G4A6,9/4/2025,(2b Expert) 2b Categorization,,,True,0.9110124638462896,15.0,0.0,15.0,,0.0,1.0,,True,,,,,,,,,,,,,,,,,9.0,0.6
G4A6,9/4/2025,(2b Expert) 2b Categorization,,,True,1.07876684098121,42.0,42.0,0.0,,1.0,0.0,,True,,,,,,,,,,,,,,,,,26.0,0.6190476190476191
G4A6,9/4/2025,(2b Expert) 2b Categorization,,,True,1.1738949211927685,42.0,42.0,0.0,,1.0,0.0,,True,,,,,,,,,,,,,,,,,25.0,0.5952380952380952
G4A6,9/4/2025,(2b Expert) 2b Categorization,,,True,1.27741160893374,39.0,39.0,0.0,,1.0,0.0,,True,,,,,,,,,,,,,,,,,23.0,0.5897435897435898
G4A6,9/4/2025,(2b Expert) 2b Categorization,,,True,1.390056630435602,42.0,42.0,0.0,,1.0,0.0,,True,,,,,,,,,,,,,,,,,26.0,0.6190476190476191
G4A6,9/4/2025,(2b Expert) 2b Categorization,,,True,1.64602248543222,9.0,0.0,9.0,,0.0,1.0,,True,,,,,,,,,,,,,,,,,3.0,0.3333333333333333
G5A1,16/7,(Novice) 1b Categorization,,,True,1.07876684098121,,,,,,,,,18.0,-0.16470588235294117,0.3888888888888889,-0.23287671232876717,0.4444444444444444,0.024096385542168672,0.5,0.0,0.4444444444444444,0.0,0.6111111111111112,0.0,0.7222222222222222,0.25,-0.15056818181818163,-0.13454545454545436,,
G5A1,16/7,(Novice) 1b Categorization,,,True,1.1738949211927685,,,,,,,,,18.0,-0.11111111111111116,0.4444444444444444,-0.30434782608695654,0.4444444444444444,0.11111111111111116,0.5555555555555556,0.0,0.5,0.0,0.6111111111111112,0.0,0.8333333333333334,0.24691358024691357,-0.13684210526315757,-0.12015888778550199,,
G5A1,16/7,(Novice) 1b Categorization,,,True,1.27741160893374,,,,,,,,,20.0,-0.5,0.25,-0.09999999999999998,0.45,0.0,0.5,0.0,0.5,0.0,0.5,0.0,0.75,0.25,-0.23428571428571435,-0.18303030303030296,,
G5A1,16/7,(Novice) 1b Categorization,,,True,1.390056630435602,,,,,,,,,19.0,0.2784810126582278,0.6842105263157895,0.19148936170212774,0.5789473684210527,0.1648351648351648,0.5789473684210527,0.0,0.5789473684210527,-1.0547118733938988e-16,0.47368421052631576,0.0,0.8947368421052632,0.24376731301939059,0.15270270270270273,0.049999999999999545,,
G5A1,16/7,(Novice) 1b Categorization,,,True,1.64602248543222,,,,,,,,,18.0,-0.04651162790697674,0.4444444444444444,0.10989010989010997,0.5,-0.25316455696202544,0.3888888888888889,0.0,0.5555555555555556,0.0,0.6111111111111112,0.0,0.2222222222222222,0.23765432098765435,-0.1172413793103448,-0.13552526062550116,,
G5A1,16/7,(Novice) 1b Categorization,,,True,1.7911724409886975,,,,,,,,,19.0,-0.1297297297297298,0.42105263157894735,-0.2547169811320755,0.2631578947368421,0.463276836158192,0.7368421052631579,0.0,0.5263157894736842,0.0,0.6842105263157895,0.0,0.2631578947368421,0.19390581717451524,-0.05295566502463059,-0.09660063585228683,,
G5A1,16/7,(Novice) 1b Categorization,,,True,1.9491220452647464,,,,,,,,,19.0,-0.02150537634408614,0.47368421052631576,0.04566210045662103,0.42105263157894735,0.463276836158192,0.7368421052631579,0.0,0.5263157894736842,0.0,0.6842105263157895,0.0,0.21052631578947367,0.19390581717451524,0.08518518518518506,-0.028019323671497783,,
G5A1,16/7,(Novice) 1b Categorization,,,True,2.121,,,,,,,,,19.0,-0.01063829787234043,0.47368421052631576,-0.045871559633027546,0.3684210526315789,0.3595505617977528,0.6842105263157895,0.0,0.5263157894736842,0.0,0.631578947368421,0.0,0.10526315789473684,0.21606648199445982,-0.007575757575757503,-0.08902983321587984,,
G4A4,27/3/2025,(Novice) 1b Categorization,,,True,0.7070000000000001,,,,,,,,,51.0,0.01632047477744799,0.49019607843137253,0.2025316455696202,0.5882352941176471,0.14925373134328357,0.6274509803921569,0.0,0.6862745098039216,0.0,0.6666666666666666,0.0,0.45098039215686275,0.23375624759707805,0.10032074126870985,0.009973632924452639,,
G4A4,27/3/2025,(Novice) 1b Categorization,,,True,0.769344846128565,,,,,,,,,52.0,-0.07058823529411756,0.46153846153846156,0.04129793510324483,0.5192307692307693,-0.04154302670623133,0.4807692307692308,0.0,0.5384615384615384,0.0,0.5192307692307693,0.0,0.46153846153846156,0.24963017751479288,-0.025809633404570227,-0.07914477380126254,,
G4A4,27/3/2025,(Novice) 1b Categorization,,,True,1.27741160893374,,,,,,,,,50.0,0.06504065040650413,0.54,0.08293460925039887,0.54,0.1269841269841271,0.56,0.0,0.4,0.0,0.52,1.02798428206033e-16,0.46,0.24639999999999998,0.08749329039184109,-0.03053567105854697,,
G4A4,27/3/2025,(Novice) 1b Categorization,,,True,1.390056630435602,,,,,,,,,51.0,0.26086956521739135,0.6470588235294118,-0.18225419664268572,0.43137254901960786,0.12855980471928397,0.5882352941176471,0.0,0.37254901960784315,-9.132479718690804e-17,0.39215686274509803,0.0,0.4117647058823529,0.2422145328719723,0.0677419354838709,-0.06054441538312528,,
G4A4,27/3/2025,(Novice) 2b Categorization,,,True,0.7070000000000001,,,,,,,,,18.0,0.0,0.5555555555555556,-0.25806451612903225,0.2777777777777778,0.12903225806451613,0.5,0.0,0.3333333333333333,0.0,0.7222222222222222,0.0,0.3333333333333333,0.25,-0.11724137931034469,-0.13552526062550116,,
G4A4,27/3/2025,(Novice) 2b Categorization,,,True,0.769344846128565,,,,,,,,,18.0,0.0,0.5,-0.2222222222222222,0.3888888888888889,0.05263157894736842,0.5555555555555556,0.0,0.5555555555555556,0.0,0.7777777777777778,0.0,0.5,0.24691358024691357,-0.09090909090909073,-0.09803921568627462,,
G4A4,27/3/2025,(Novice) 2b Categorization,,,True,0.837187400657122,,,,,,,,,18.0,-0.19277108433734927,0.3888888888888889,0.3249999999999999,0.6666666666666666,0.2409638554216869,0.6111111111111112,0.0,0.6111111111111112,0.0,0.4444444444444444,0.0,0.4444444444444444,0.23765432098765432,0.11111111111111116,-0.007407407407407381,,
G4A4,27/3/2025,(Novice) 2b Categorization,,,True,0.9110124638462896,,,,,,,,,18.0,0.24096385542168683,0.6111111111111112,0.24096385542168683,0.6111111111111112,-0.1250000000000001,0.4444444444444444,0.0,0.5555555555555556,0.0,0.5555555555555556,0.0,0.3888888888888889,0.24691358024691357,0.11111111111111116,-0.007407407407407381,,
G4A4,27/3/2025,(Novice) 2b Categorization,,,True,1.07876684098121,,,,,,,,,36.0,-0.09523809523809518,0.3611111111111111,9.516197353929913e-17,0.4166666666666667,0.0,0.5555555555555556,-8.326672684688674e-17,0.3333333333333333,-8.326672684688674e-17,0.3333333333333333,0.0,0.75,0.24691358024691357,-0.11455108359133133,-0.13248638838475518,,
G4A4,27/3/2025,(Novice) 2b Categorization,,,True,1.1738949211927685,,,,,,,,,37.0,-0.15468113975576644,0.3783783783783784,0.06983240223463688,0.5135135135135135,-0.1393841166936789,0.4864864864864865,7.899663829063613e-17,0.2972972972972973,0.0,0.3783783783783784,2.738550127408719e-16,0.5945945945945946,0.2498173849525201,-0.1070478723404257,-0.13789682539682546,,
G4A4,27/3/2025,(Novice) 2b Categorization,,,True,1.27741160893374,,,,,,,,,36.0,-0.011834319526627272,0.4722222222222222,0.047058823529411764,0.5,0.12686567164179083,0.6388888888888888,0.0,0.3055555555555556,0.0,0.2777777777777778,0.0,0.5555555555555556,0.2307098765432099,0.017109574080815013,-0.08858305873231268,,
G4A4,27/3/2025,(Novice) 2b Categorization,,,True,1.390056630435602,,,,,,,,,36.0,-0.13984168865435373,0.3333333333333333,-0.027173913043478184,0.4166666666666667,-0.12500000000000008,0.4722222222222222,-8.688701931849052e-17,0.3611111111111111,9.08364292875128e-17,0.3888888888888889,0.0,0.8055555555555556,0.2492283950617284,-0.1868131868131867,-0.1638795986622071,,
G4A4,27/3/2025,(Novice) 2b Categorization,,,True,1.64602248543222,,,,,,,,,18.0,-0.058823529411764754,0.4444444444444444,0.20253164556962028,0.6111111111111112,-0.19277108433734927,0.3888888888888889,0.0,0.6111111111111112,0.0,0.4444444444444444,0.0,0.3888888888888889,0.23765432098765435,-0.03846153846153825,-0.09090909090909097,,
G4A4,27/3/2025,(Novice) 2b Categorization,,,True,1.7911724409886975,,,,,,,,,19.0,0.020618556701030834,0.47368421052631576,0.07567567567567561,0.5263157894736842,0.2569832402234637,0.631578947368421,0.0,0.5789473684210527,0.0,0.5263157894736842,0.0,0.2631578947368421,0.23268698060941828,0.0806451612903227,-0.03512544802867391,,
G4A4,27/3/2025,(Novice) 2b Categorization,,,True,1.9491220452647464,,,,,,,,,18.0,0.4444444444444444,0.7222222222222222,-0.11111111111111116,0.4444444444444444,-0.3200000000000001,0.3888888888888889,0.0,0.6666666666666666,0.0,0.6111111111111112,0.0,0.5,0.23765432098765435,0.0028409090909092315,-0.04727272727272722,,
G4A4,27/3/2025,(Novice) 2b Categorization,,,True,2.121,,,,,,,,,18.0,0.3414634146341463,0.6666666666666666,-0.08000000000000013,0.5,-0.1379310344827585,0.3888888888888889,0.0,0.4444444444444444,0.0,0.8333333333333334,0.0,0.5555555555555556,0.23765432098765435,-0.012987012987012811,-0.053221288515406064,,
G5A1,16/7,(Novice) 2b Categorization,,,True,1.07876684098121,10.0,1.0,0.0,7.0,0.1,0.0,0.7,False,,,,,,,,,,,,,,,,,,
G5A1,16/7,(Novice) 2b Categorization,,,True,1.1738949211927685,10.0,5.0,0.0,6.0,0.5,0.0,0.6,False,,,,,,,,,,,,,,,,,,
G5A1,16/7,(Novice) 2b Categorization,,,True,1.27741160893374,11.0,5.0,0.0,8.0,0.45454545454545453,0.0,0.7272727272727273,False,,,,,,,,,,,,,,,,,,
G5A1,16/7,(Novice) 2b Categorization,,,True,1.390056630435602,10.0,3.0,0.0,7.0,0.3,0.0,0.7,False,,,,,,,,,,,,,,,,,,
